Employee Code,Total Working Days,Total Full Days,Half Days Due To Duration,Half Days Due To PunchMiss,Half Days Due To Lates,Total Half Days,Total Lates,Total Absent,Total Punch Missed,Total OT Days,Total Half OT Days,Total OT Hours
1944,22,12,1,0,0,1,5,0,0,7,0,0.00
5135,22,0,0,0,0,0,0,26,0,0,0,0.00
5142,22,11,0,0,0,0,0,0,1,7,0,0.00
5342,22,10,1,0,0,1,2,4,0,5,0,0.00
1569,22,7,0,0,2,2,3,11,3,3,3,0.00
1809,22,10,0,0,0,0,0,5,1,7,0,0.00
1968,22,10,0,0,0,0,3,7,2,5,2,0.00
1969,22,9,0,0,0,0,2,9,2,4,2,0.00
5163,22,0,0,0,0,0,0,26,0,0,0,0.00
5352,22,11,0,0,0,0,0,5,1,5,0,0.00
1454,22,8,0,0,0,0,1,8,1,6,1,0.00
1593,22,10,0,0,0,0,0,3,1,7,0,0.00
1597,22,8,0,1,0,1,2,7,3,5,1,0.00
1633,22,12,1,0,0,1,0,0,1,7,1,0.00
1800,22,12,0,0,0,0,0,1,0,7,0,0.00
1897,22,11,1,0,0,1,3,4,1,5,1,0.00
1924,22,10,0,0,0,0,1,8,3,5,1,0.00
1959,22,0,0,0,0,0,0,26,0,0,0,0.00
5138,22,0,0,0,0,0,0,26,0,0,0,0.00
5192,22,10,0,0,1,1,1,2,1,6,0,0.00
5290,22,10,0,0,0,0,0,9,0,7,0,0.00
5350,22,11,0,0,0,0,4,1,0,7,0,0.00
1666,22,10,0,0,0,0,1,7,0,6,1,0.00
1682,22,0,0,0,0,0,0,26,0,0,0,0.00
1690,22,11,1,0,0,1,2,3,1,7,1,0.00
1756,22,0,0,0,0,0,0,26,0,0,0,0.00
1810,22,0,0,0,0,0,0,26,0,0,0,0.00
1995,22,0,0,0,0,0,0,26,0,0,0,0.00
1996,22,0,0,0,0,0,0,26,0,0,0,0.00
5152,22,0,0,0,0,0,0,26,0,0,0,0.00
1122,22,10,4,0,0,4,0,8,1,6,0,0.00
1123,22,12,6,0,0,6,1,0,0,7,0,0.00
1125,22,11,6,0,1,7,0,1,1,6,0,0.00
1126,22,12,0,0,0,0,0,0,0,7,0,0.00
1127,22,9,0,0,1,1,1,9,2,6,0,0.00
1132,22,11,4,0,0,4,0,5,2,6,0,0.00
1134,22,12,5,0,0,5,1,1,1,6,0,0.00
1138,22,12,6,0,0,6,2,1,1,6,0,0.00
1139,22,11,0,0,1,1,1,7,3,3,2,0.00
1143,22,9,2,0,0,2,0,1,0,6,1,0.00
1144,22,11,4,0,0,4,1,2,0,6,0,0.00
1145,22,12,0,0,0,0,1,0,0,7,0,0.00
1157,22,12,3,0,0,3,3,2,0,6,0,0.00
1167,22,11,8,0,1,9,0,1,1,6,0,0.00
1168,22,11,2,0,0,2,1,9,0,5,0,0.00
1169,22,9,6,0,1,7,4,6,1,5,0,0.00
1174,22,9,4,0,2,6,3,3,1,6,0,0.00
1176,22,11,3,0,2,5,5,5,2,6,1,0.00
1196,22,11,8,0,1,9,0,1,1,6,0,0.00
1321,22,12,0,0,0,0,0,0,0,7,0,0.00
1389,22,10,7,0,0,7,2,4,1,6,0,0.00
1406,22,0,0,0,0,0,0,26,0,0,0,0.00
1416,22,12,7,0,0,7,0,0,0,7,0,0.00
1417,22,11,0,0,0,0,0,4,0,6,0,0.00
1418,22,11,7,0,2,9,0,1,1,6,0,0.00
1419,22,13,5,0,0,5,0,0,0,7,0,0.00
1483,22,11,1,0,0,1,1,0,1,7,0,0.00
1485,22,10,5,0,0,5,2,7,1,5,0,0.00
1486,22,13,5,0,0,5,1,1,1,7,0,0.00
1489,22,10,6,0,0,6,1,6,1,5,0,0.00
1688,22,12,5,0,0,5,0,0,0,7,0,0.00
1689,22,0,0,0,0,0,0,26,0,0,0,0.00
1694,22,12,4,0,0,4,2,0,0,7,0,0.00
1695,22,0,0,0,0,0,0,26,0,0,0,0.00
1699,22,11,1,0,0,1,1,3,1,6,0,0.00
1789,22,0,0,0,0,0,0,26,0,0,0,0.00
1910,22,11,5,0,0,5,0,8,0,4,0,0.00
1911,22,11,3,0,0,3,0,1,0,7,0,0.00
1912,22,11,1,0,0,1,1,1,0,6,1,0.00
1913,22,13,1,0,0,1,2,0,1,6,1,0.00
1914,22,12,0,0,0,0,1,0,0,7,0,0.00
1915,22,12,5,0,0,5,0,0,0,7,0,0.00
1962,22,11,0,0,0,0,4,1,0,7,0,0.00
1963,22,12,1,0,0,1,1,1,1,6,0,0.00
5209,22,0,0,0,0,0,0,26,0,0,0,0.00
5210,22,11,1,0,1,2,0,9,1,5,0,0.00
5211,22,14,4,0,0,4,1,0,1,7,1,0.00
5212,22,0,0,0,0,0,0,26,0,0,0,0.00
5213,22,12,2,0,0,2,0,1,1,6,0,0.00
5225,22,12,0,0,0,0,0,0,0,7,0,0.00
5233,22,11,2,0,0,2,0,1,0,7,0,0.00
5235,22,9,3,0,0,3,0,7,0,6,0,0.00
5239,22,13,5,0,0,5,0,0,0,7,0,0.00
5241,22,10,0,0,0,0,0,3,1,7,0,0.00
5242,22,12,0,0,0,0,0,0,0,7,0,0.00
5253,22,11,0,0,0,0,0,1,0,6,1,0.00
5259,22,12,0,0,0,0,0,0,0,7,0,0.00
5262,22,11,0,0,0,0,0,1,0,7,0,0.00
5284,22,7,1,0,0,1,0,11,0,4,1,0.00
5306,22,11,0,0,0,0,0,1,0,7,0,0.00
5307,22,10,3,0,0,3,0,3,0,6,0,0.00
5309,22,12,0,0,0,0,0,1,0,6,0,0.00
984,22,0,0,0,0,0,0,26,0,0,0,0.00
5114,22,9,0,0,1,1,0,7,1,7,0,0.00
5116,22,0,0,0,0,0,0,26,0,0,0,0.00
5156,22,3,0,0,3,3,0,12,1,5,1,0.00
1346,22,8,1,0,1,2,1,6,2,7,0,0.00
1712,22,1,1,0,4,5,2,13,4,1,3,0.00
1725,22,6,0,0,1,1,3,9,4,5,1,0.00
1727,22,6,1,0,1,2,2,10,1,6,0,0.00
5377,22,8,1,0,1,2,1,9,1,5,0,0.00
1754,22,0,0,0,0,0,0,26,0,0,0,0.00
1816,22,7,0,1,0,1,0,11,3,3,1,0.00
1890,22,11,1,0,0,1,0,2,0,6,0,0.00
1990,22,9,0,0,0,0,0,7,2,6,0,0.00
1991,22,8,0,0,0,0,0,11,2,5,1,0.00
5111,22,0,0,0,0,0,0,26,0,0,0,0.00
5187,22,11,0,0,0,0,3,9,1,5,1,0.00
5310,22,9,1,0,0,1,1,7,0,7,0,0.00
5136,22,5,0,0,1,1,0,16,0,2,0,0.00
1440,22,11,0,0,0,0,3,2,0,6,0,0.00
1646,22,0,0,0,0,0,0,26,0,0,0,0.00
1792,22,11,0,0,0,0,0,1,0,7,0,0.00
1813,22,0,0,0,0,0,0,26,0,0,0,0.00
1856,22,0,0,0,0,0,0,26,0,0,0,0.00
1896,22,11,1,0,0,1,0,0,0,7,0,0.00
1901,22,0,0,0,0,0,0,26,0,0,0,0.00
1993,22,0,0,0,0,0,0,26,0,0,0,0.00
1999,22,11,0,0,0,0,0,1,0,7,0,0.00
1189,22,11,2,0,0,2,0,1,0,8,0,0.00
1251,22,8,1,0,1,2,1,8,3,5,2,0.00
5275,22,4,3,0,2,5,3,9,0,5,0,0.00
5335,22,12,0,0,0,0,2,0,0,7,0,0.00
5355,22,10,0,0,0,0,0,4,0,5,0,0.00
5370,22,11,1,0,0,1,2,0,0,7,0,0.00
1150,22,0,0,0,0,0,0,26,0,0,0,0.00
1626,22,7,1,0,0,1,1,9,1,6,1,0.00
1647,22,0,0,0,0,0,0,26,0,0,0,0.00
1676,22,11,0,0,0,0,2,0,1,7,0,0.00
1696,22,11,2,0,0,2,2,4,1,7,0,0.00
1801,22,12,0,0,1,1,4,0,0,7,0,0.00
1884,22,10,0,0,1,1,3,1,0,7,0,0.00
1951,22,12,0,0,1,1,3,0,1,6,1,0.00
2020,22,0,0,0,0,0,0,26,0,0,0,0.00
2003,22,10,1,0,0,1,1,6,0,6,0,0.00
5329,22,12,0,0,0,0,0,0,0,7,0,0.00
1257,22,12,1,0,0,1,2,1,0,7,0,0.00
1635,22,0,0,0,0,0,0,26,0,0,0,0.00
5303,22,12,0,0,0,0,1,0,0,7,0,0.00
1303,22,12,0,0,0,0,0,0,0,7,0,0.00
1804,22,12,0,0,0,0,2,5,1,5,1,0.00
5158,22,11,0,0,0,0,1,1,0,7,0,0.00
5159,22,12,0,0,0,0,2,0,0,7,0,0.00
5150,22,15,0,0,0,0,0,0,1,6,1,0.00
5328,22,0,0,0,0,0,0,26,0,0,0,0.00
1013,22,11,1,0,1,2,1,2,0,7,0,0.00
1256,22,8,1,0,0,1,2,10,2,5,0,0.00
5292,22,12,1,0,2,3,5,0,0,7,0,0.00
1983,22,0,0,0,0,0,0,26,0,0,0,0.00
5137,22,8,0,0,1,1,2,9,1,7,0,0.00
5157,22,10,0,0,0,0,3,4,2,7,0,0.00
5246,22,12,0,0,0,0,1,0,0,7,0,0.00
2012,22,13,0,0,0,0,0,0,1,7,1,0.00
1283,22,8,0,0,0,0,0,9,4,4,1,0.00
1596,22,8,0,0,0,0,2,10,0,7,0,0.00
1599,22,12,0,0,0,0,2,0,1,6,1,0.00
1602,22,10,0,0,1,1,4,1,0,6,1,0.00
1655,22,10,0,0,0,0,1,2,1,6,0,0.00
1659,22,8,1,0,2,3,1,1,0,6,1,0.00
1691,22,12,0,0,0,0,1,1,0,6,0,0.00
1741,22,9,0,0,2,2,2,7,0,5,0,0.00
1823,22,10,1,0,0,1,4,2,0,6,0,0.00
1826,22,8,1,0,0,1,0,12,0,6,0,0.00
5228,22,11,0,0,0,0,3,1,0,7,0,0.00
5376,22,11,0,0,0,0,0,8,0,5,0,0.00
1264,22,9,0,0,0,0,5,3,3,6,0,0.00
1681,22,10,0,0,0,0,1,4,2,7,0,0.00
5353,22,3,3,0,3,6,7,12,1,4,1,0.00
5358,22,12,0,0,0,0,0,0,0,7,0,0.00
1153,22,13,2,0,1,3,3,3,0,6,0,0.00
1154,22,11,1,0,4,5,2,3,0,6,0,0.00
1155,22,11,0,0,8,8,0,1,2,7,1,0.00
1161,22,14,3,0,0,3,0,0,1,6,1,0.00
1266,22,10,7,0,0,7,4,0,0,7,1,0.00
1412,22,11,0,0,0,0,0,1,0,7,0,0.00
1780,22,4,2,0,0,2,1,14,2,4,0,0.00
1846,22,11,1,0,0,1,4,1,0,7,0,0.00
1905,22,12,1,0,0,1,3,0,1,6,1,0.00
1956,22,11,2,0,1,3,5,2,0,7,0,0.00
1981,22,13,1,0,2,3,2,3,0,5,0,0.00
5134,22,11,2,1,0,3,2,1,1,8,0,0.00
5146,22,12,0,0,2,2,2,5,2,6,2,0.00
1671,22,7,0,0,0,0,0,8,1,5,0,0.00
2010,22,9,0,0,1,1,0,1,1,7,0,0.00
5217,22,12,0,0,0,0,0,2,0,5,0,0.00
5320,22,5,2,0,0,2,3,13,2,4,1,0.00
5373,22,10,0,1,0,1,0,4,4,6,1,0.00
1942,22,0,0,0,0,0,0,26,0,0,0,0.00
2019,22,9,1,0,1,2,5,8,2,5,1,0.00
1223,22,9,0,0,5,5,4,2,0,8,0,0.00
1862,22,12,2,0,0,2,2,3,0,6,0,0.00
1863,22,8,4,0,0,4,0,7,0,6,0,0.00
1865,22,11,1,0,0,1,2,1,0,6,0,0.00
1867,22,2,0,0,8,8,1,5,0,0,6,0.00
1941,22,10,4,0,0,4,0,3,0,6,0,0.00
1948,22,0,0,0,0,0,0,26,0,0,0,0.00
1949,22,0,0,0,0,0,0,26,0,0,0,0.00
1953,22,0,0,0,0,0,0,26,0,0,0,0.00
1954,22,0,0,0,0,0,0,26,0,0,0,0.00
1957,22,3,1,0,5,6,2,11,2,3,2,0.00
1961,22,7,0,0,0,0,1,9,5,5,0,0.00
1405,22,11,2,0,1,3,0,3,0,6,0,0.00
1269,22,12,2,0,7,9,2,0,0,6,2,0.00
1313,22,11,3,0,0,3,0,1,0,7,0,0.00
1601,22,2,0,0,0,0,1,24,0,0,0,0.00
1786,22,8,0,0,0,0,0,8,4,3,2,0.00
5160,22,1,0,0,0,0,0,25,0,0,0,0.00
5149,22,11,1,0,0,1,3,1,0,6,1,0.00
5151,22,0,0,0,0,0,0,26,0,0,0,0.00
1002,22,5,1,0,0,1,0,13,2,4,0,0.00
1199,22,12,0,2,0,2,0,0,2,7,0,0.00
1420,22,11,0,0,0,0,0,5,1,6,0,0.00
1490,22,0,0,0,0,0,0,26,0,0,0,0.00
1532,22,11,4,1,0,5,0,0,2,7,0,0.00
1669,22,9,0,0,1,1,0,10,0,5,1,0.00
1687,22,9,0,0,1,1,3,3,0,6,1,0.00
1713,22,9,2,0,0,2,2,1,1,5,1,0.00
1721,22,11,1,0,0,1,0,1,0,6,0,0.00
1731,22,0,0,0,0,0,0,26,0,0,0,0.00
1739,22,11,1,0,0,1,1,0,0,7,0,0.00
1743,22,8,1,0,0,1,3,7,3,5,2,0.00
1747,22,0,0,0,0,0,0,26,0,0,0,0.00
1759,22,9,0,0,0,0,1,10,0,7,0,0.00
1760,22,10,0,0,0,0,1,2,0,7,0,0.00
1870,22,12,0,0,0,0,2,0,0,7,0,0.00
5123,22,12,0,0,0,0,1,1,0,6,0,0.00
5126,22,0,0,0,0,0,0,26,0,0,0,0.00
5249,22,11,0,0,0,0,2,1,2,6,1,0.00
5251,22,12,0,0,0,0,1,0,0,7,0,0.00
5272,22,12,0,2,0,2,1,0,2,7,0,0.00
5340,22,11,0,0,0,0,2,1,0,6,1,0.00
1293,22,6,0,0,3,3,0,7,2,7,0,0.00
1678,22,9,0,0,3,3,4,1,0,6,1,0.00
1966,22,12,0,0,1,1,3,3,2,5,2,0.00
2005,22,0,0,0,0,0,0,26,0,0,0,0.00
5314,22,9,0,0,0,0,3,5,0,5,0,0.00
5318,22,11,0,0,0,0,2,9,1,5,0,0.00
5326,22,12,0,0,0,0,2,1,0,7,0,0.00
5375,22,12,0,0,1,1,0,1,0,7,0,0.00
1287,22,15,2,0,1,3,0,0,1,8,0,0.00
1992,22,11,0,0,0,0,1,1,0,7,0,0.00
2006,22,11,0,0,0,0,0,1,0,7,0,0.00
5385,22,9,0,0,2,2,6,2,0,6,0,0.00
1135,22,13,4,0,0,4,0,1,0,7,0,0.00
1272,22,11,4,1,0,5,0,0,2,8,0,0.00
1524,22,13,0,0,0,0,0,0,1,6,1,0.00
1891,22,10,3,0,0,3,0,8,0,5,0,0.00
1892,22,9,2,1,0,3,0,10,2,5,1,0.00
1893,22,11,3,0,0,3,0,1,0,6,1,0.00
2013,22,0,0,0,0,0,0,26,0,0,0,0.00
2018,22,7,1,0,1,2,2,8,4,6,1,0.00
5161,22,12,1,0,0,1,0,0,0,7,0,0.00
5162,22,2,0,0,3,3,2,11,8,2,3,0.00
1388,22,12,0,0,0,0,5,1,0,6,0,0.00
1630,22,10,0,0,2,2,2,6,1,7,0,0.00
1366,22,11,2,0,1,3,1,3,1,6,1,0.00
1587,22,12,2,0,0,2,0,0,0,7,0,0.00
1782,22,11,0,0,0,0,0,2,2,6,1,0.00
1795,22,12,0,0,0,0,1,0,0,7,0,0.00
1807,22,0,0,0,0,0,0,26,0,0,0,0.00
1859,22,0,0,0,0,0,0,26,0,0,0,0.00
1899,22,9,0,0,0,0,0,5,0,5,0,0.00
5254,22,9,1,0,0,1,0,5,0,6,0,0.00
1978,22,8,1,0,0,1,0,8,0,6,0,0.00
1159,22,11,0,0,0,0,4,1,0,8,0,0.00
1632,22,11,0,0,0,0,0,3,0,5,0,0.00
1643,22,12,0,0,0,0,1,0,0,7,0,0.00
1274,22,8,0,0,0,0,5,7,9,2,5,0.00
1603,22,11,0,0,0,0,0,0,2,6,1,0.00
1670,22,0,0,0,0,0,0,26,0,0,0,0.00
1964,22,10,0,0,0,0,3,3,0,6,0,0.00
5229,22,0,0,0,0,0,0,26,0,0,0,0.00
5288,22,11,1,0,0,1,0,1,0,6,0,0.00
1288,22,6,1,0,6,7,1,7,2,5,2,0.00
1576,22,8,3,0,3,6,0,7,0,5,0,0.00
1778,22,11,0,0,1,1,2,7,0,5,0,0.00
1916,22,12,3,0,0,3,2,0,0,7,0,0.00
5168,22,12,0,0,0,0,0,0,0,7,0,0.00
5243,22,3,2,0,2,4,4,16,0,2,1,0.00
5244,22,7,0,0,1,1,3,7,4,6,1,0.00
1781,22,11,0,0,1,1,4,1,0,7,0,0.00
5277,22,15,0,1,0,1,0,0,1,7,0,0.00
5371,22,12,2,0,0,2,1,0,0,7,0,0.00
5387,22,9,0,0,1,1,0,7,1,5,0,0.00
1850,22,8,1,0,3,4,3,0,0,4,3,0.00
1851,22,7,3,0,2,5,4,4,0,4,1,0.00
1129,22,11,0,0,1,1,1,4,0,5,0,0.00
1282,22,8,1,1,1,3,1,5,4,6,2,0.00
1871,22,9,0,0,0,0,3,7,2,7,0,0.00
1943,22,11,0,0,1,1,1,1,0,7,0,0.00
5131,22,11,0,0,0,0,0,1,0,7,0,0.00
5257,22,12,0,0,0,0,1,0,1,6,1,0.00
5260,22,9,0,0,0,0,0,5,0,5,2,0.00
5360,22,9,1,0,0,1,0,6,0,7,0,0.00
1007,22,10,0,0,1,1,4,2,2,7,0,0.00
1177,22,9,0,0,0,0,3,5,2,7,0,0.00
1331,22,0,0,0,0,0,0,26,0,0,0,0.00
1610,22,6,0,1,0,1,0,13,4,4,1,0.00
1641,22,0,0,0,0,0,0,26,0,0,0,0.00
1854,22,9,0,1,0,1,1,8,2,6,0,0.00
1880,22,0,0,0,0,0,0,26,0,0,0,0.00
1945,22,9,0,1,0,1,0,10,2,6,0,0.00
1889,22,13,2,0,0,2,0,0,1,7,0,0.00
1921,22,13,4,0,0,4,0,0,0,5,2,0.00
1922,22,10,0,0,0,0,2,1,1,7,0,0.00
1923,22,14,3,0,0,3,0,0,0,7,0,0.00
1934,22,0,0,0,0,0,0,26,0,0,0,0.00
1940,22,10,4,1,1,6,0,2,3,5,1,0.00
5120,22,0,0,0,0,0,0,26,0,0,0,0.00
5121,22,0,0,0,0,0,0,26,0,0,0,0.00
5122,22,11,0,0,0,0,3,1,0,7,0,0.00
8004,22,0,0,0,0,0,0,26,0,0,0,0.00
8006,22,11,4,1,0,5,0,1,1,7,0,0.00
1989,22,0,0,0,0,0,0,26,0,0,0,0.00
5247,22,9,0,0,0,0,0,8,0,5,1,0.00
5248,22,10,0,0,0,0,0,2,0,6,1,0.00
1738,22,12,0,0,0,0,0,0,0,7,0,0.00
1902,22,0,0,0,0,0,0,26,0,0,0,0.00
2009,22,0,0,0,0,0,0,26,0,0,0,0.00
5104,22,10,2,0,0,2,1,0,1,7,0,0.00
5107,22,7,2,0,3,5,6,2,2,6,1,0.00
5148,22,7,0,0,0,0,4,13,0,4,0,0.00
1742,22,12,0,0,0,0,2,0,0,7,0,0.00
1822,22,11,1,0,1,2,4,0,0,7,0,0.00
1838,22,0,0,0,0,0,0,26,0,0,0,0.00
5227,22,9,0,0,0,0,0,10,0,7,0,0.00
5278,22,10,0,0,0,0,0,3,0,6,0,0.00
5304,22,10,0,0,1,1,4,2,0,6,0,0.00
5336,22,11,0,0,0,0,0,1,0,6,1,0.00
5344,22,9,0,1,0,1,2,11,1,5,0,0.00
1300,22,12,0,0,1,1,0,0,0,7,0,0.00
1367,22,12,0,0,0,0,0,0,0,7,0,0.00
1554,22,0,0,0,0,0,0,26,0,0,0,0.00
1658,22,12,0,0,0,0,1,0,1,6,1,0.00
1667,22,11,2,0,0,2,1,0,0,7,0,0.00
1783,22,11,0,0,0,0,0,1,0,7,0,0.00
1984,22,12,0,0,0,0,2,0,0,7,0,0.00
5199,22,11,0,0,0,0,1,2,0,6,0,0.00
1841,22,10,2,0,0,2,0,0,0,7,0,0.00
1578,22,11,0,0,1,1,0,0,1,6,1,0.00
1618,22,9,1,0,0,1,3,4,0,5,0,0.00
5341,22,10,1,0,1,2,3,0,0,7,0,0.00
1970,22,9,0,0,1,1,4,5,1,6,0,0.00
1577,22,9,0,0,0,0,3,8,4,5,1,0.00
1702,22,14,0,0,0,0,0,0,1,7,0,0.00
1925,22,0,0,0,0,0,0,26,0,0,0,0.00
1650,22,11,0,0,0,0,3,0,1,7,0,0.00
1672,22,11,0,0,0,0,2,1,1,6,1,0.00
1799,22,0,0,0,0,0,0,26,0,0,0,0.00
5280,22,9,0,0,0,0,2,10,0,5,1,0.00
5297,22,0,0,0,0,0,0,26,0,0,0,0.00
5347,22,8,0,0,2,2,2,3,0,6,0,0.00
5364,22,0,0,0,0,0,0,26,0,0,0,0.00
1604,22,11,1,0,0,1,5,6,2,6,1,0.00
1935,22,6,1,0,4,5,8,2,3,4,3,0.00
1973,22,0,0,0,0,0,0,26,0,0,0,0.00
5345,22,10,1,1,0,2,3,0,2,7,0,0.00
5338,22,11,0,0,0,0,0,5,1,6,0,0.00
